state,farm_kha_2008,farm_kha_2011,farm_kha_2014,farm_kha_2015,farm_kha_2016,farm_kha_2019,farm_knumber_2008,farm_knumber_2011,farm_knumber_2014,farm_knumber_2015,farm_knumber_2016,farm_knumber_2019,farm_msales_2008,farm_msales_2011,farm_msales_2014,farm_msales_2015,farm_msales_2016,farm_msales_2019
Alabama,0.14771085026041017,NA,0.5260934392836527,0.5604918564675839,0.8150401436286743,0.8789807308646875,0.004,0.003,0.015,0.022,0.018,0.011,NA,NA,1.4663000000000002,1.7754000000000003,2.0873500000000003,NA
Alaska,0.13071398529893832,NA,0.1141218075984539,281.33291821680416,NA,NA,0.006,0.004,0.007,0.004,0.008,0.008,0.57574606,0.69811326,NA,NA,NA,NA
Arizona,8.322798209467386,5.979254281089207,7.207480118186043,9.33451636193595,13.42873738134573,10.804340493842277,0.038,0.029,0.061,0.048,0.038,0.062,51.33352276,90.1986345,102.81150000000001,141.6481,128.39110000000002,206.55612
Arkansas,2.5337469410422693,1.1464790103773754,0.12140617829622755,0.8154448308896617,1.971231648269748,8.502074666084816,0.025,0.01,0.026,0.032,0.064,0.067,15.67474666,NA,NA,17.9003,43.34712,56.43762
California,186.79028499218288,236.0285840365229,277.55394857370356,319.8700720188537,432.9951348934956,390.6272114789391,2.286,1.884,2.632,2.635,2.713,3.012,1401.35338186,1624.9509923399999,2453.6963,2679.1534,3149.18004,3668.86146
Colorado,60.28788001834068,31.45593610929157,46.437863198307035,61.33885283512502,71.4256828152366,67.78511621539371,0.163,0.117,0.134,0.133,0.181,0.238,85.68166628,82.14894675,161.4063,170.7266,197.61373,187.80138
Connecticut,0.19303582349100182,0.12019211651326528,0.9077135263947947,1.02628689386411,0.684326158329736,0.7284370697773653,0.037,0.035,0.078,0.059,0.057,0.063,6.2988295,1.35237024,3.9446000000000003,5.1447,7.567870000000001,6.27504
Delaware,0.09672025537599463,0.12828586173301376,0.08377026302439701,NA,NA,0.2148889355843228,0.004,0.004,0.006,0.003,0.002,0.012,NA,0.62865036,0.2717,NA,NA,13.83528
Florida,3.0161341561392803,5.894269956281848,7.788206337702998,5.162595388416583,4.726342521072139,7.24875821880676,0.099,0.091,0.146,0.159,0.123,0.126,52.9485368,115.37094699,62.813300000000005,69.1141,78.86259,88.18716
Georgia,1.5005803637413726,0.6612589844534528,3.3313855324484845,1.279216431981251,2.163862784499763,2.8813732982304674,0.058,0.039,0.086,0.093,0.083,0.102,7.13184306,14.70049659,13.522300000000001,21.9604,52.57397000000001,53.25624
Hawaii,3.9716007793305907,1.0930602919270354,1.3650101313105851,0.666115231585302,2.8987748504529267,1.1290774581549163,0.18,0.103,0.121,0.119,0.113,0.129,12.294819619999998,8.74623321,14.546400000000002,13.833600000000002,14.614720000000002,17.62866
Idaho,59.95320365350408,52.80197506459529,50.590359183299014,67.65642566639973,72.26379013274156,73.13993805277933,0.219,0.142,0.151,0.168,0.166,0.24,86.92447539999999,62.30167047,72.2469,93.51540000000001,106.82545000000002,210.08736
Illinois,12.094078794609203,11.64001968778131,16.38214501203196,14.954003668007335,15.844720329440658,24.55966049480486,0.162,0.135,0.215,0.196,0.205,0.258,28.756746879999998,32.6075841,57.86000000000001,58.68500000000001,56.79554000000001,74.15604
Indiana,5.090561055960821,6.233397880989311,10.26651112398999,14.106588543499667,17.49017873261553,NA,0.108,0.156,0.251,0.332,0.42,0.595,16.9294337,35.5562415,65.6315,65.39500000000001,108.04516000000001,184.57002
Iowa,37.822880786406735,33.03623986344747,39.3299361463239,37.92202916534865,41.737825349199085,54.103044608669855,0.476,0.466,0.583,0.672,0.732,0.779,87.28531602,71.02287503999999,112.78190000000002,132.59840000000003,142.99492,147.48792
Kansas,21.386912368663445,22.823956832429793,17.019932135348142,21.124270336282606,21.937287043606347,34.66551077618284,0.087,0.064,0.077,0.08,0.086,0.11,17.648526099999998,NA,18.9189,19.58,54.521800000000006,70.42896
Kentucky,2.176003402329385,1.4196429115438876,2.8315967651290137,3.0339403956227264,4.150067861426045,7.8909969019938035,0.052,0.043,0.086,0.086,0.1,0.185,2.98300126,4.11728733,8.4381,10.3092,13.277290000000002,39.22818
Louisiana,0.8506526225955677,0.8255620124143473,1.6203677929936504,1.098321226319872,2.195833078117769,1.352464826219975,0.016,0.015,0.014,0.007,0.021,0.01,2.53854916,3.2562960299999997,NA,5.6672,12.1208,14.61966
Maine,10.657843705364831,10.449834453217294,22.65763036816396,19.628141532412098,22.385680528780412,22.363422729426105,0.276,0.221,0.444,0.475,0.494,0.456,37.42293514,28.550516669999997,59.296600000000005,52.60640000000001,71.55632,65.0964
Maryland,3.5470838425547817,3.318435540096887,5.656718534082229,4.225744379230694,5.038356399293443,6.959002139939764,0.095,0.072,0.11,0.088,0.111,0.12,12.69207236,10.54672983,20.8197,15.272400000000001,19.27011,51.0816
Massachusetts,1.4892491204337248,1.036404075388796,2.801245220554957,2.3743001602132234,2.9307451440709333,3.3062949222672637,0.08,0.077,0.131,0.13,0.127,0.133,18.400358419999996,12.58739001,27.054500000000004,33.533500000000004,28.476250000000004,33.5529
Michigan,26.81983884741963,25.802050386036257,23.26749407047201,22.63253975798274,30.8339317891539,49.47423171749569,0.309,0.219,0.285,0.298,0.402,0.541,86.75519552,116.07078014999999,136.9709,205.60980000000004,219.16303000000002,235.5741
Minnesota,48.57825412166953,50.44183895851662,53.1107514447287,46.66893962433086,52.88776876392462,69.99794615847296,0.462,0.434,0.472,0.431,0.545,0.635,84.2446966,80.94197825999998,101.29680000000002,101.19230000000002,116.06211000000002,115.87812
Mississippi,NA,NA,1.1339337052867655,1.2318680224457224,9.475347528759574,3.5964556883952477,0.01,0.013,0.008,0.012,0.029,0.029,NA,NA,6.6000000000000005,8.104800000000001,17.85529,30.11754
Missouri,11.11190281219272,8.9949837499675,19.679941501818487,12.820897115342618,16.62374330684145,20.708251831987535,0.115,0.096,0.182,0.176,0.302,0.355,11.374810299999998,46.80493272,47.49690000000001,101.78080000000001,110.41482000000002,116.1576
Montana,114.94372742551936,81.97021408752495,128.64117714816075,101.38670418244062,107.6662364111825,143.95656654022986,0.133,0.099,0.138,0.138,0.156,0.208,30.96680982,34.30149957,47.96330000000001,53.80980000000001,57.97383000000001,66.77634
Nebraska,59.073413548117415,56.00264661174484,44.574278361459946,48.88541175275899,43.45167589948083,93.81986177649775,0.146,0.127,0.166,0.161,0.162,0.238,59.33630064,NA,83.4977,79.222,104.60839000000001,188.32668
Nevada,1.6272474764304368,2.691574972827365,2.85587800078826,4.970773626708544,4.938398645829549,39.605932858317324,0.02,0.028,0.045,0.031,0.034,0.04,3.4170797,2.3807288699999996,NA,20.6316,31.709190000000003,68.13906
New Hampshire,3.3224824127067607,2.0125097488904653,2.955431066991166,3.756307156485281,3.180032496839187,4.7380784516407735,0.079,0.074,0.112,0.101,0.107,0.08,13.07979812,19.68752448,22.8085,20.6195,9.8645,11.49948
New Jersey,1.0914415428830857,0.6649011698023396,0.9465635034495875,0.9506103760594619,0.6155293239618738,1.593253746507493,0.062,0.044,0.06,0.075,0.053,0.068,3.17397152,7.458978149999999,8.3963,12.401400000000002,9.62579,26.77092
New Mexico,47.33829235400407,59.99367237960282,13.926098025099277,20.897240782868664,38.09847281113917,15.801014105254017,0.139,0.064,0.105,0.088,0.075,0.101,40.82746469999999,25.957322819999998,24.017400000000002,35.3573,49.02711,72.18744
New York,66.48242792227519,67.10079005706399,85.33680741167935,96.5988491976984,106.99324149616041,130.74676496707832,0.684,0.59,0.855,0.931,1.059,1.321,128.26262966,124.92530855999999,180.2493,242.93500000000003,235.28631000000004,304.3884
North Carolina,3.485166691623706,4.889431487250071,8.739221401023448,11.625450946385763,12.869054899400123,17.296333534602553,0.134,0.092,0.2,0.203,0.247,0.347,64.41054294,28.24564392,73.3579,90.6697,157.95953,377.16336
North Dakota,61.80505255978254,49.56002541682503,54.48385532125903,44.83287352123091,47.06715188914249,45.93281349659473,0.124,0.112,0.094,0.1,0.114,0.117,23.999047,24.91794045,30.006900000000005,23.456400000000002,24.78769,27.12996
Ohio,24.159829480949284,22.045743229550975,29.697569960301212,26.976452817421762,NA,45.292598249712626,0.42,0.329,0.489,0.463,0.575,0.785,52.17338784,65.88320661,97.60300000000001,84.7154,110.35378000000001,119.33898
Oklahoma,11.134969986069004,5.838018427004596,4.2059147034423106,2.46130792132552,7.287608195861553,6.500491473241011,0.058,0.029,0.035,0.023,0.034,0.034,6.837307,1.56598884,NA,2.2803,5.02272,10.35504
Oregon,40.531047936934584,53.73316045212736,82.37611541029533,71.09343457396592,78.82053313525981,79.33691408027978,0.433,0.352,0.455,0.409,0.461,0.455,189.84772335999997,273.1385241,260.55150000000003,296.4082,382.47664,463.49412
Pennsylvania,20.934876698140492,24.78749942274078,39.23766745081877,34.46478589473308,37.80507454692329,43.52411491919758,0.466,0.435,0.644,0.668,0.781,0.944,259.5420009,144.08753814,344.7356,364.6533,718.99561,756.59928
Rhode Island,NA,0.039254664315780244,0.02589998470319521,NA,0.05544215475527725,0.05989371462613893,0.022,0.017,0.023,0.019,0.025,0.02,1.36242402,0.35910927,NA,0.5214000000000001,2.47975,2.2225799999999998
South Carolina,0.22702955341394554,0.3152513763092042,0.9955306620290659,1.1092477823665323,1.2800258065032257,1.9449269763055654,0.016,0.013,0.035,0.026,0.044,0.039,2.09136914,NA,NA,11.099,12.59277,22.1136
South Dakota,53.38796221850508,40.5047432649704,31.694296906013165,37.41819352541931,46.85469107712409,29.604087203013115,0.094,0.077,0.078,0.097,0.086,0.068,18.480146419999997,13.338520649999998,NA,19.2181,18.8788,14.7084
Tennessee,0.492099709360709,0.6252418182255719,1.287714864461987,0.93927913275181385,1.3520601389589877,2.0222222431541637,0.019,0.017,0.03,0.025,0.038,0.038,1.49522468,NA,4.3659,5.1568,6.11926,9.21162
Texas,124.9160309107715,32.786952510679214,50.73685597177646,35.0722214734752,59.408494600215,99.67730519202973,0.185,0.133,0.178,0.133,0.213,0.233,182.18011852,193.63374225,218.71190000000004,231.32230000000004,324.25756,432.78906
Utah,57.932600159393864,31.474956410557983,48.73931965154253,40.677140038151045,39.62657190862769,38.279772704061536,0.054,0.035,0.059,0.054,0.051,0.048,15.56340458,13.133410289999999,20.3038,31.145400000000002,28.468620000000005,27.44106
Vermont,30.6890537497204,33.143886674870124,45.65641209734033,53.67893235915504,54.36406789200675,82.15232335496928,0.41,0.373,0.506,0.568,0.55,0.655,88.88519717999999,76.94834823,103.16240000000002,119.55570000000002,138.48886,162.93684
Virginia,4.307086518689166,5.0998688629635325,11.369283910180725,9.491130331938082,10.055669061015543,11.47166978721054,0.085,0.064,0.139,0.136,0.165,0.163,23.41269426,24.987369419999997,45.3684,50.705600000000004,60.94626000000001,64.04682
Washington,32.49841049359518,29.091753130603035,29.720637134177494,29.04885628093837,31.86467024288887,45.2966451223225,0.707,0.491,0.642,0.598,0.677,0.743,344.00309012,347.61188007,566.0765,689.0895,693.50705,903.6894
West Virginia,0.056251529277252105,0.0914593209831581,0.7753807920519066,0.98703222954833,0.9558713104522983,1.2359148950555967,0.005,0.005,0.009,0.016,0.014,0.027,0.49862009999999996,0.15821675999999998,NA,4.2471,2.20725,13.62108
Wisconsin,77.1633388015163,70.43338965129543,91.48198346977338,84.82852021187914,88.73415696766877,101.55222127218448,0.994,0.863,1.128,1.204,1.276,1.364,161.97233863999998,154.97509248,220.46200000000002,244.67190000000002,278.4405,274.29942
Wyoming,273.77821642869094,289.5962273989064,52.00312241140611,52.04966144641967,48.509861974562654,52.63645797485143,0.047,0.043,0.049,0.054,0.048,0.064,16.4975415,21.007173329999997,18.3843,18.3238,16.41758,15.95178
