state,year,metric,value
Wisconsin,2014,farm_msales,220.462
Wyoming,2014,farm_kha,52.0031224114061
Wyoming,2014,farm_knumber,0.049
Wyoming,2014,farm_msales,18.3843
Alabama,2015,farm_kha,0.560491856467584
Alabama,2015,farm_knumber,0.022
Alabama,2015,farm_msales,1.7754
Alaska,2015,farm_kha,281.332918216804
Alaska,2015,farm_knumber,0.004
Alaska,2015,farm_msales,1.743
Arizona,2015,farm_kha,9.33451636193595
Arizona,2015,farm_knumber,0.048
Arizona,2015,farm_msales,141.6481
Arkansas,2015,farm_kha,0.815444830889662
Arkansas,2015,farm_knumber,0.032
Arkansas,2015,farm_msales,17.9003
California,2015,farm_kha,319.870072018854
California,2015,farm_knumber,2.635
California,2015,farm_msales,2679.1534
Colorado,2015,farm_kha,61.338852835125
Colorado,2015,farm_knumber,0.133
Colorado,2015,farm_msales,170.7266
Connecticut,2015,farm_kha,1.02628689386411
Connecticut,2015,farm_knumber,0.059
Connecticut,2015,farm_msales,5.1447
Delaware,2015,farm_kha,0.121
Delaware,2015,farm_knumber,0.003
Delaware,2015,farm_msales,1.223
Florida,2015,farm_kha,5.16259538841658
Florida,2015,farm_knumber,0.159
Florida,2015,farm_msales,69.1141
Georgia,2015,farm_kha,1.27921643198125
Georgia,2015,farm_knumber,0.093
Georgia,2015,farm_msales,21.9604
Hawaii,2015,farm_kha,0.666115231585302
Hawaii,2015,farm_knumber,0.119
Hawaii,2015,farm_msales,13.8336
Idaho,2015,farm_kha,67.6564256663997
Idaho,2015,farm_knumber,0.168
Idaho,2015,farm_msales,93.5154
Illinois,2015,farm_kha,14.9540036680073
Illinois,2015,farm_knumber,0.196
Illinois,2015,farm_msales,58.685
Indiana,2015,farm_kha,14.1065885434997
Indiana,2015,farm_knumber,0.332
Indiana,2015,farm_msales,65.395
Iowa,2015,farm_kha,37.9220291653486
Iowa,2015,farm_knumber,0.672
Iowa,2015,farm_msales,132.5984
Kansas,2015,farm_kha,21.1242703362826
Kansas,2015,farm_knumber,0.08
Kansas,2015,farm_msales,19.58
Kentucky,2015,farm_kha,3.03394039562273
Kentucky,2015,farm_knumber,0.086
Kentucky,2015,farm_msales,10.3092
Louisiana,2015,farm_kha,1.09832122631987
Louisiana,2015,farm_knumber,0.007
Louisiana,2015,farm_msales,5.6672
Maine,2015,farm_kha,19.6281415324121
Maine,2015,farm_knumber,0.475
Maine,2015,farm_msales,52.6064
Maryland,2015,farm_kha,4.22574437923069
Maryland,2015,farm_knumber,0.088
Maryland,2015,farm_msales,15.2724
Massachusetts,2015,farm_kha,2.37430016021322
Massachusetts,2015,farm_knumber,0.13
Massachusetts,2015,farm_msales,33.5335
Michigan,2015,farm_kha,22.6325397579827
Michigan,2015,farm_knumber,0.298
Michigan,2015,farm_msales,205.6098
Minnesota,2015,farm_kha,46.6689396243309
Minnesota,2015,farm_knumber,0.431
Minnesota,2015,farm_msales,101.1923
Mississippi,2015,farm_kha,1.23186802244572
Mississippi,2015,farm_knumber,0.012
Mississippi,2015,farm_msales,8.1048
Missouri,2015,farm_kha,12.8208971153426
Missouri,2015,farm_knumber,0.176
Missouri,2015,farm_msales,101.7808
Montana,2015,farm_kha,101.386704182441
Montana,2015,farm_knumber,0.138
Montana,2015,farm_msales,53.8098
Nebraska,2015,farm_kha,48.885411752759
Nebraska,2015,farm_knumber,0.161
Nebraska,2015,farm_msales,79.222
Nevada,2015,farm_kha,4.97077362670854
Nevada,2015,farm_knumber,0.031
Nevada,2015,farm_msales,20.6316
New Hampshire,2015,farm_kha,3.75630715648528
New Hampshire,2015,farm_knumber,0.101
New Hampshire,2015,farm_msales,20.6195
New Jersey,2015,farm_kha,0.950610376059462
New Jersey,2015,farm_knumber,0.075
New Jersey,2015,farm_msales,12.4014
New Mexico,2015,farm_kha,20.8972407828687
New Mexico,2015,farm_knumber,0.088
New Mexico,2015,farm_msales,35.3573
New York,2015,farm_kha,96.5988491976984
New York,2015,farm_knumber,0.931
New York,2015,farm_msales,242.935
North Carolina,2015,farm_kha,11.6254509463858
North Carolina,2015,farm_knumber,0.203
North Carolina,2015,farm_msales,90.6697
North Dakota,2015,farm_kha,44.8328735212309
North Dakota,2015,farm_knumber,0.1
North Dakota,2015,farm_msales,23.4564
Ohio,2015,farm_kha,26.9764528174218
Ohio,2015,farm_knumber,0.463
Ohio,2015,farm_msales,84.7154
Oklahoma,2015,farm_kha,2.46130792132552
Oklahoma,2015,farm_knumber,0.023
Oklahoma,2015,farm_msales,2.2803
Oregon,2015,farm_kha,71.0934345739659
Oregon,2015,farm_knumber,0.409
Oregon,2015,farm_msales,296.4082
Pennsylvania,2015,farm_kha,34.4647858947331
Pennsylvania,2015,farm_knumber,0.668
Pennsylvania,2015,farm_msales,364.6533
Rhode Island,2015,farm_kha,0.049
Rhode Island,2015,farm_knumber,0.019
Rhode Island,2015,farm_msales,0.5214
South Carolina,2015,farm_kha,1.10924778236653
South Carolina,2015,farm_knumber,0.026
South Carolina,2015,farm_msales,11.099
South Dakota,2015,farm_kha,37.4181935254193
South Dakota,2015,farm_knumber,0.097
South Dakota,2015,farm_msales,19.2181
Tennessee,2015,farm_kha,0.939279132751814
Tennessee,2015,farm_knumber,0.025
Tennessee,2015,farm_msales,5.1568
Texas,2015,farm_kha,35.0722214734752
Texas,2015,farm_knumber,0.133
Texas,2015,farm_msales,231.3223
Utah,2015,farm_kha,40.677140038151
Utah,2015,farm_knumber,0.054
Utah,2015,farm_msales,31.1454
Vermont,2015,farm_kha,53.678932359155
Vermont,2015,farm_knumber,0.568
Vermont,2015,farm_msales,119.5557
Virginia,2015,farm_kha,9.49113033193808
Virginia,2015,farm_knumber,0.136
Virginia,2015,farm_msales,50.7056
Washington,2015,farm_kha,29.0488562809384
Washington,2015,farm_knumber,0.598
Washington,2015,farm_msales,689.0895
West Virginia,2015,farm_kha,0.98703222954833
West Virginia,2015,farm_knumber,0.016
West Virginia,2015,farm_msales,4.2471
Wisconsin,2015,farm_kha,84.8285202118791
Wisconsin,2015,farm_knumber,1.204
Wisconsin,2015,farm_msales,244.6719
Wyoming,2015,farm_kha,52.0496614464197
Wyoming,2015,farm_knumber,0.054
Wyoming,2015,farm_msales,18.3238
Alabama,2016,farm_kha,0.815040143628674
Alabama,2016,farm_knumber,0.018
Alabama,2016,farm_msales,2.08735
Alaska,2016,farm_kha,5.232
Alaska,2016,farm_knumber,0.008
Alaska,2016,farm_msales,1.989
Arizona,2016,farm_kha,13.4287373813457
Arizona,2016,farm_knumber,0.038
Arizona,2016,farm_msales,128.3911
Arkansas,2016,farm_kha,1.97123164826975
Arkansas,2016,farm_knumber,0.064
Arkansas,2016,farm_msales,43.34712
California,2016,farm_kha,432.995134893496
California,2016,farm_knumber,2.713
California,2016,farm_msales,3149.18004
Colorado,2016,farm_kha,71.4256828152366
Colorado,2016,farm_knumber,0.181
Colorado,2016,farm_msales,197.61373
Connecticut,2016,farm_kha,0.684326158329736
Connecticut,2016,farm_knumber,0.057
Connecticut,2016,farm_msales,7.56787
Delaware,2016,farm_kha,0.123
Delaware,2016,farm_knumber,0.002
Delaware,2016,farm_msales,1.561
Florida,2016,farm_kha,4.72634252107214
Florida,2016,farm_knumber,0.123
Florida,2016,farm_msales,78.86259
Georgia,2016,farm_kha,2.16386278449976
Georgia,2016,farm_knumber,0.083
Georgia,2016,farm_msales,52.57397
Hawaii,2016,farm_kha,2.89877485045293
Hawaii,2016,farm_knumber,0.113
Hawaii,2016,farm_msales,14.61472
Idaho,2016,farm_kha,72.2637901327416
Idaho,2016,farm_knumber,0.166
Idaho,2016,farm_msales,106.82545
Illinois,2016,farm_kha,15.8447203294407
Illinois,2016,farm_knumber,0.205
Illinois,2016,farm_msales,56.79554
Indiana,2016,farm_kha,17.4901787326155
Indiana,2016,farm_knumber,0.42
Indiana,2016,farm_msales,108.04516
Iowa,2016,farm_kha,41.7378253491991
Iowa,2016,farm_knumber,0.732
Iowa,2016,farm_msales,142.99492
Kansas,2016,farm_kha,21.9372870436063
Kansas,2016,farm_knumber,0.086
Kansas,2016,farm_msales,54.5218
Kentucky,2016,farm_kha,4.15006786142605
Kentucky,2016,farm_knumber,0.1
Kentucky,2016,farm_msales,13.27729
Louisiana,2016,farm_kha,2.19583307811777
Louisiana,2016,farm_knumber,0.021
Louisiana,2016,farm_msales,12.1208
Maine,2016,farm_kha,22.3856805287804
Maine,2016,farm_knumber,0.494
Maine,2016,farm_msales,71.55632
Maryland,2016,farm_kha,5.03835639929344
Maryland,2016,farm_knumber,0.111
Maryland,2016,farm_msales,19.27011
Massachusetts,2016,farm_kha,2.93074514407093
Massachusetts,2016,farm_knumber,0.127
Massachusetts,2016,farm_msales,28.47625
Michigan,2016,farm_kha,30.8339317891539
Michigan,2016,farm_knumber,0.402
Michigan,2016,farm_msales,219.16303
Minnesota,2016,farm_kha,52.8877687639246
Minnesota,2016,farm_knumber,0.545
Minnesota,2016,farm_msales,116.06211
Mississippi,2016,farm_kha,9.47534752875957
Mississippi,2016,farm_knumber,0.029
Mississippi,2016,farm_msales,17.85529
Missouri,2016,farm_kha,16.6237433068415
Missouri,2016,farm_knumber,0.302
Missouri,2016,farm_msales,110.41482
Montana,2016,farm_kha,107.666236411182
Montana,2016,farm_knumber,0.156
Montana,2016,farm_msales,57.97383
Nebraska,2016,farm_kha,43.4516758994808
Nebraska,2016,farm_knumber,0.162
Nebraska,2016,farm_msales,104.60839
Nevada,2016,farm_kha,4.93839864582955
Nevada,2016,farm_knumber,0.034
Nevada,2016,farm_msales,31.70919
New Hampshire,2016,farm_kha,3.18003249683919
New Hampshire,2016,farm_knumber,0.107
New Hampshire,2016,farm_msales,9.8645
New Jersey,2016,farm_kha,0.615529323961874
New Jersey,2016,farm_knumber,0.053
New Jersey,2016,farm_msales,9.62579
New Mexico,2016,farm_kha,38.0984728111392
New Mexico,2016,farm_knumber,0.075
New Mexico,2016,farm_msales,49.02711
New York,2016,farm_kha,106.99324149616
New York,2016,farm_knumber,1.059
New York,2016,farm_msales,235.28631
North Carolina,2016,farm_kha,12.8690548994001
North Carolina,2016,farm_knumber,0.247
North Carolina,2016,farm_msales,157.95953
North Dakota,2016,farm_kha,47.0671518891425
North Dakota,2016,farm_knumber,0.114
North Dakota,2016,farm_msales,24.78769
Ohio,2016,farm_kha,33.392
Ohio,2016,farm_knumber,0.575
Ohio,2016,farm_msales,110.35378
Oklahoma,2016,farm_kha,7.28760819586155
Oklahoma,2016,farm_knumber,0.034
Oklahoma,2016,farm_msales,5.02272
Oregon,2016,farm_kha,78.8205331352598
Oregon,2016,farm_knumber,0.461
Oregon,2016,farm_msales,382.47664
Pennsylvania,2016,farm_kha,37.8050745469233
Pennsylvania,2016,farm_knumber,0.781
Pennsylvania,2016,farm_msales,718.99561
Rhode Island,2016,farm_kha,0.0554421547552773
Rhode Island,2016,farm_knumber,0.025
Rhode Island,2016,farm_msales,2.47975
South Carolina,2016,farm_kha,1.28002580650323
South Carolina,2016,farm_knumber,0.044
South Carolina,2016,farm_msales,12.59277
South Dakota,2016,farm_kha,46.8546910771241
South Dakota,2016,farm_knumber,0.086
South Dakota,2016,farm_msales,18.8788
Tennessee,2016,farm_kha,1.35206013895899
Tennessee,2016,farm_knumber,0.038
Tennessee,2016,farm_msales,6.11926
Texas,2016,farm_kha,59.408494600215
Texas,2016,farm_knumber,0.213
Texas,2016,farm_msales,324.25756
Utah,2016,farm_kha,39.6265719086277
Utah,2016,farm_knumber,0.051
Utah,2016,farm_msales,28.46862
Vermont,2016,farm_kha,54.3640678920068
Vermont,2016,farm_knumber,0.55
Vermont,2016,farm_msales,138.48886
Virginia,2016,farm_kha,10.0556690610155
Virginia,2016,farm_knumber,0.165
Virginia,2016,farm_msales,60.94626
Washington,2016,farm_kha,31.8646702428889
Washington,2016,farm_knumber,0.677
Washington,2016,farm_msales,693.50705
West Virginia,2016,farm_kha,0.955871310452298
West Virginia,2016,farm_knumber,0.014
West Virginia,2016,farm_msales,2.20725
Wisconsin,2016,farm_kha,88.7341569676688
Wisconsin,2016,farm_knumber,1.276
Wisconsin,2016,farm_msales,278.4405
Wyoming,2016,farm_kha,48.5098619745627
Wyoming,2016,farm_knumber,0.048
Wyoming,2016,farm_msales,16.41758
Alabama,2019,farm_kha,0.878980730864688
Alabama,2019,farm_knumber,0.011
Alabama,2019,farm_msales,2.171
Alaska,2019,farm_kha,12.955
Alaska,2019,farm_knumber,0.008
Alaska,2019,farm_msales,2.873
Arizona,2019,farm_kha,10.8043404938423
Arizona,2019,farm_knumber,0.062
Arizona,2019,farm_msales,206.55612
Arkansas,2019,farm_kha,8.50207466608482
Arkansas,2019,farm_knumber,0.067
Arkansas,2019,farm_msales,56.43762
California,2019,farm_kha,390.627211478939
California,2019,farm_knumber,3.012
California,2019,farm_msales,3668.86146
Colorado,2019,farm_kha,67.7851162153937
Colorado,2019,farm_knumber,0.238
Colorado,2019,farm_msales,187.80138
Connecticut,2019,farm_kha,0.728437069777365
Connecticut,2019,farm_knumber,0.063
Connecticut,2019,farm_msales,6.27504
Delaware,2019,farm_kha,0.214888935584323
Delaware,2019,farm_knumber,0.012
Delaware,2019,farm_msales,13.83528
Florida,2019,farm_kha,7.24875821880676
Florida,2019,farm_knumber,0.126
Florida,2019,farm_msales,88.18716
Georgia,2019,farm_kha,2.88137329823047
Georgia,2019,farm_knumber,0.102
Georgia,2019,farm_msales,53.25624
Hawaii,2019,farm_kha,1.1290774581549201
Hawaii,2019,farm_knumber,0.129
Hawaii,2019,farm_msales,17.62866
Idaho,2019,farm_kha,73.1399380527793
Idaho,2019,farm_knumber,0.24
Idaho,2019,farm_msales,210.08736
Illinois,2019,farm_kha,24.5596604948049
Illinois,2019,farm_knumber,0.258
Illinois,2019,farm_msales,74.15604
Indiana,2019,farm_kha,17.205
Indiana,2019,farm_knumber,0.595
Indiana,2019,farm_msales,184.57002
Iowa,2019,farm_kha,54.1030446086699
Iowa,2019,farm_knumber,0.779
Iowa,2019,farm_msales,147.48792
Kansas,2019,farm_kha,34.6655107761828
Kansas,2019,farm_knumber,0.11
Kansas,2019,farm_msales,70.42896
Kentucky,2019,farm_kha,7.8909969019938
Kentucky,2019,farm_knumber,0.185
Kentucky,2019,farm_msales,39.22818
Louisiana,2019,farm_kha,1.35246482621997
Louisiana,2019,farm_knumber,0.01
Louisiana,2019,farm_msales,14.61966
Maine,2019,farm_kha,22.3634227294261
Maine,2019,farm_knumber,0.456
Maine,2019,farm_msales,65.0964
Maryland,2019,farm_kha,6.95900213993976
Maryland,2019,farm_knumber,0.12
Maryland,2019,farm_msales,51.0816
Massachusetts,2019,farm_kha,3.30629492226726
Massachusetts,2019,farm_knumber,0.133
Massachusetts,2019,farm_msales,33.5529
Michigan,2019,farm_kha,49.4742317174957
Michigan,2019,farm_knumber,0.541
Michigan,2019,farm_msales,235.5741
Minnesota,2019,farm_kha,69.997946158473
Minnesota,2019,farm_knumber,0.635
Minnesota,2019,farm_msales,115.87812
Mississippi,2019,farm_kha,3.59645568839525
Mississippi,2019,farm_knumber,0.029
Mississippi,2019,farm_msales,30.11754
Missouri,2019,farm_kha,20.7082518319875
Missouri,2019,farm_knumber,0.355
Missouri,2019,farm_msales,116.1576
Montana,2019,farm_kha,143.95656654023
Montana,2019,farm_knumber,0.208
Montana,2019,farm_msales,66.77634
Nebraska,2019,farm_kha,93.8198617764977
Nebraska,2019,farm_knumber,0.238
Nebraska,2019,farm_msales,188.32668
Nevada,2019,farm_kha,39.6059328583173
Nevada,2019,farm_knumber,0.04
Nevada,2019,farm_msales,68.13906
New Hampshire,2019,farm_kha,4.73807845164077
New Hampshire,2019,farm_knumber,0.08
New Hampshire,2019,farm_msales,11.49948
New Jersey,2019,farm_kha,1.59325374650749
New Jersey,2019,farm_knumber,0.068
New Jersey,2019,farm_msales,26.77092
New Mexico,2019,farm_kha,15.801014105254
New Mexico,2019,farm_knumber,0.101
New Mexico,2019,farm_msales,72.18744
New York,2019,farm_kha,130.746764967078
New York,2019,farm_knumber,1.321
New York,2019,farm_msales,304.3884
North Carolina,2019,farm_kha,17.2963335346026
North Carolina,2019,farm_knumber,0.347
North Carolina,2019,farm_msales,377.16336
North Dakota,2019,farm_kha,45.9328134965947
North Dakota,2019,farm_knumber,0.117
North Dakota,2019,farm_msales,27.12996
Ohio,2019,farm_kha,45.2925982497126
Ohio,2019,farm_knumber,0.785
Ohio,2019,farm_msales,119.33898
Oklahoma,2019,farm_kha,6.50049147324101
Oklahoma,2019,farm_knumber,0.034
Oklahoma,2019,farm_msales,10.35504
Oregon,2019,farm_kha,79.3369140802798
Oregon,2019,farm_knumber,0.455
Oregon,2019,farm_msales,463.49412
Pennsylvania,2019,farm_kha,43.5241149191976
Pennsylvania,2019,farm_knumber,0.944
Pennsylvania,2019,farm_msales,756.59928
Rhode Island,2019,farm_kha,0.0598937146261389
Rhode Island,2019,farm_knumber,0.02
Rhode Island,2019,farm_msales,2.2225799999999998
South Carolina,2019,farm_kha,1.94492697630557
South Carolina,2019,farm_knumber,0.039
South Carolina,2019,farm_msales,22.1136
South Dakota,2019,farm_kha,29.6040872030131
South Dakota,2019,farm_knumber,0.068
South Dakota,2019,farm_msales,14.7084
Tennessee,2019,farm_kha,2.02222224315416
Tennessee,2019,farm_knumber,0.038
Tennessee,2019,farm_msales,9.21162
Texas,2019,farm_kha,99.6773051920297
Texas,2019,farm_knumber,0.233
Texas,2019,farm_msales,432.78906
Utah,2019,farm_kha,38.2797727040615
Utah,2019,farm_knumber,0.048
Utah,2019,farm_msales,27.44106
Vermont,2019,farm_kha,82.1523233549693
Vermont,2019,farm_knumber,0.655
Vermont,2019,farm_msales,162.93684
Virginia,2019,farm_kha,11.4716697872105
Virginia,2019,farm_knumber,0.163
Virginia,2019,farm_msales,64.04682
Washington,2019,farm_kha,45.2966451223225
Washington,2019,farm_knumber,0.743
Washington,2019,farm_msales,903.6894
West Virginia,2019,farm_kha,1.2359148950556
West Virginia,2019,farm_knumber,0.027
West Virginia,2019,farm_msales,13.62108
Wisconsin,2019,farm_kha,101.552221272184
Wisconsin,2019,farm_knumber,1.364
Wisconsin,2019,farm_msales,274.29942
Wyoming,2019,farm_kha,52.6364579748514
Wyoming,2019,farm_knumber,0.064
Wyoming,2019,farm_msales,15.95178
