Commodity Desc,Unit Desc,Domain Desc,Domaincat Desc,Short Desc,Long Desc,Agg Level Desc,State Name,Year,Published Estimate,State Ansi
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,ILLINOIS,2016,205,17
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,ILLINOIS,2019,258,17
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,INDIANA,2011,156,18
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,INDIANA,2014,251,18
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,INDIANA,2015,332,18
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,INDIANA,2016,420,18
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,INDIANA,2019,595,18
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,IOWA,2011,466,19
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,IOWA,2014,583,19
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,IOWA,2015,672,19
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,IOWA,2016,732,19
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,IOWA,2019,779,19
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KANSAS,2011,64,20
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KANSAS,2014,77,20
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KANSAS,2015,80,20
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KANSAS,2016,86,20
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KANSAS,2019,110,20
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KENTUCKY,2011,43,21
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KENTUCKY,2014,86,21
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KENTUCKY,2015,86,21
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KENTUCKY,2016,100,21
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,KENTUCKY,2019,185,21
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,LOUISIANA,2011,15,22
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,LOUISIANA,2014,14,22
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,LOUISIANA,2015,7,22
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,LOUISIANA,2016,21,22
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,LOUISIANA,2019,10,22
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MAINE,2011,221,23
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MAINE,2014,444,23
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MAINE,2015,475,23
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MAINE,2016,494,23
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MAINE,2019,456,23
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MARYLAND,2011,72,24
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MARYLAND,2014,110,24
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MARYLAND,2015,88,24
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MARYLAND,2016,111,24
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MARYLAND,2019,120,24
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MASSACHUSETTS,2011,77,25
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MASSACHUSETTS,2014,131,25
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MASSACHUSETTS,2015,130,25
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MASSACHUSETTS,2016,127,25
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MASSACHUSETTS,2019,133,25
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MICHIGAN,2011,219,26
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MICHIGAN,2014,285,26
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MICHIGAN,2015,298,26
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MICHIGAN,2016,402,26
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MICHIGAN,2019,541,26
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MINNESOTA,2011,434,27
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MINNESOTA,2014,472,27
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MINNESOTA,2015,431,27
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MINNESOTA,2016,545,27
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MINNESOTA,2019,635,27
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSISSIPPI,2011,13,28
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSISSIPPI,2014,8,28
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSISSIPPI,2015,12,28
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSISSIPPI,2016,29,28
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSISSIPPI,2019,29,28
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSOURI,2011,96,29
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSOURI,2014,182,29
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSOURI,2015,176,29
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSOURI,2016,302,29
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MISSOURI,2019,355,29
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MONTANA,2011,99,30
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MONTANA,2014,138,30
