Commodity Desc,Unit Desc,Domain Desc,Domaincat Desc,Short Desc,Long Desc,Agg Level Desc,State Name,Year,Published Estimate,State Ansi
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MONTANA,2015,138,30
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MONTANA,2016,156,30
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,MONTANA,2019,208,30
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEBRASKA,2011,127,31
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEBRASKA,2014,166,31
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEBRASKA,2015,161,31
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEBRASKA,2016,162,31
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEBRASKA,2019,238,31
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEVADA,2011,28,32
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEVADA,2014,45,32
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEVADA,2015,31,32
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEVADA,2016,34,32
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEVADA,2019,40,32
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW HAMPSHIRE,2011,74,33
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW HAMPSHIRE,2014,112,33
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW HAMPSHIRE,2015,101,33
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW HAMPSHIRE,2016,107,33
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW HAMPSHIRE,2019,80,33
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW JERSEY,2011,44,34
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW JERSEY,2014,60,34
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW JERSEY,2015,75,34
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW JERSEY,2016,53,34
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW JERSEY,2019,68,34
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW MEXICO,2011,64,35
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW MEXICO,2014,105,35
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW MEXICO,2015,88,35
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW MEXICO,2016,75,35
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW MEXICO,2019,101,35
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW YORK,2011,590,36
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW YORK,2014,855,36
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW YORK,2015,931,36
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW YORK,2016,"1,059",36
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NEW YORK,2019,"1,321",36
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH CAROLINA,2011,92,37
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH CAROLINA,2014,200,37
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH CAROLINA,2015,203,37
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH CAROLINA,2016,247,37
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH CAROLINA,2019,347,37
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH DAKOTA,2011,112,38
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH DAKOTA,2014,94,38
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH DAKOTA,2015,100,38
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH DAKOTA,2016,114,38
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,NORTH DAKOTA,2019,117,38
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OHIO,2011,329,39
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OHIO,2014,489,39
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OHIO,2015,463,39
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OHIO,2016,575,39
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OHIO,2019,785,39
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OKLAHOMA,2011,29,40
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OKLAHOMA,2014,35,40
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OKLAHOMA,2015,23,40
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OKLAHOMA,2016,34,40
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OKLAHOMA,2019,34,40
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OREGON,2011,352,41
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OREGON,2014,455,41
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OREGON,2015,409,41
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OREGON,2016,461,41
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,OREGON,2019,455,41
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,PENNSYLVANIA,2011,435,42
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,PENNSYLVANIA,2014,644,42
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,PENNSYLVANIA,2015,668,42
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,PENNSYLVANIA,2016,781,42
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,PENNSYLVANIA,2019,944,42
AG LAND,OPERATIONS,ORGANIC STATUS,ORGANIC STATUS: (NOP USDA CERTIFIED),"AG LAND, ORGANIC - NUMBER OF OPERATIONS","AG LAND, ORGANIC - NUMBER OF OPERATIONS - WHERE ORGANIC STATUS: (NOP USDA CERTIFIED)",STATE,RHODE ISLAND,2011,17,44
